accession,organism,species_name,strain,assembly_name,assembly_level,scaffold_n50,contig_n50,submission_date,sequencing_tech,biosample,taxid,family,subfamily,genus,accepted_name,wikidata_id,genus_wikidata
GCA_965663545.1,Magdalis barbicornis (beetles),Magdalis barbicornis,,icMagBarb1.hap1.1,Chromosome,,,2025/08/23 00:00,30,SAMEA115574528,878129,Curculionidae,,Magdalis,Magdalis barbicornis,Q18473591,Magdalis
GCA_965663605.1,Magdalis barbicornis (beetles),Magdalis barbicornis,,icMagBarb1.hap2.1,Scaffold,,,2025/08/10 00:00,30,SAMEA115574528,878129,Curculionidae,,Magdalis,Magdalis barbicornis,Q18473591,Magdalis
GCF_030347505.1,Rhynchophorus ferrugineus (red palm weevil),Rhynchophorus ferrugineus,,kcgeb_rfMv2,Scaffold,,,2023/06/22 00:00,100,SAMN33980146,354439,Dryophthoridae,Rhynchophorinae,Rhynchophorus,Rhynchophorus ferrugineus,Q310256,Rhynchophorus
GCA_965654395.1,Phyllobius argentatus (beetles),Phyllobius argentatus,,icPhyArge1.hap2.1,Chromosome,,,2025/08/03 00:00,64,SAMEA114805889,346824,Curculionidae,,Phyllobius,Phyllobius argentatus,Q941732,Phyllobius
GCA_965654255.1,Phyllobius argentatus (beetles),Phyllobius argentatus,,icPhyArge1.hap1.1,Chromosome,,,2025/08/03 00:00,64,SAMEA114805889,346824,Curculionidae,,Phyllobius,Phyllobius argentatus,Q941732,Phyllobius
GCA_965648465.1,Curculio glandium (beetles),Curculio glandium,,icCurGlan1.1 alternate haplotype,Scaffold,,,2025/07/28 00:00,32,SAMEA8603219,197013,Curculionidae,,Curculio,Curculio glandium,Q901060,Curculio
GCA_965648435.1,Curculio glandium (beetles),Curculio glandium,,icCurGlan1.1,Chromosome,,,2025/07/28 00:00,32,SAMEA8603219,197013,Curculionidae,,Curculio,Curculio glandium,Q901060,Curculio
GCA_965643735.1,Hypera rumicis (beetles),Hypera rumicis,,icHypRumi1.hap1.1,Chromosome,,,2025/07/19 00:00,43,SAMEA114805976,346786,Curculionidae,,Hypera,Hypera rumicis,Q18464040,Hypera
GCA_965643715.1,Hypera rumicis (beetles),Hypera rumicis,,icHypRumi1.hap2.1,Chromosome,,,2025/07/19 00:00,43,SAMEA114805976,346786,Curculionidae,,Hypera,Hypera rumicis,Q18464040,Hypera
GCA_965643005.1,Phyllobius virideaeris (beetles),Phyllobius virideaeris,,icPhyViri1.hap2.1,Chromosome,,,2025/07/19 00:00,60,SAMEA114805910,878368,Curculionidae,,Phyllobius,Phyllobius virideaeris,Q15736173,Phyllobius
GCA_965642995.1,Phyllobius virideaeris (beetles),Phyllobius virideaeris,,icPhyViri1.hap1.1,Chromosome,,,2025/07/19 00:00,60,SAMEA114805910,878368,Curculionidae,,Phyllobius,Phyllobius virideaeris,Q15736173,Phyllobius
GCA_965642045.1,Magdalis cerasi (beetles),Magdalis cerasi,,icMagCera1.1,Chromosome,,,2025/07/18 00:00,34,SAMEA110451647,1143066,Curculionidae,,Magdalis,Magdalis cerasi,Q15736121,Magdalis
GCA_050242925.2,Anthonomus rubi (strawberry blossom weevil),Anthonomus rubi,,icAntRubi4_p1.2,Scaffold,,,2025/07/18 00:00,53.04,SAMN42926090,201759,Curculionidae,,Anthonomus,Anthonomus rubi,Q1348959,Anthonomus
GCA_050242875.2,Anthonomus rubi (strawberry blossom weevil),Anthonomus rubi,,icAntRubi4_a1.2,Scaffold,,,2025/07/18 00:00,53.04,SAMN42926090,201759,Curculionidae,,Anthonomus,Anthonomus rubi,Q1348959,Anthonomus
GCA_965642005.1,Magdalis cerasi (beetles),Magdalis cerasi,,icMagCera1.1 alternate haplotype,Scaffold,,,2025/07/13 00:00,34,SAMEA110451647,1143066,Curculionidae,,Magdalis,Magdalis cerasi,Q15736121,Magdalis
GCA_051294475.1,Sternochetus mangiferae (beetles),Sternochetus mangiferae,,ASM5129447v1,Contig,,,2025/07/10 00:00,123,SAMN45883306,925794,Curculionidae,,Sternochetus,Sternochetus mangiferae,Q2957612,Sternochetus
GCA_965641335.1,Cryptorhynchus lapathi (poplar-and-willow borer),Cryptorhynchus lapathi,,icCryLapa1.hap2.1,Scaffold,,,2025/07/09 00:00,143,SAMEA112964191,201897,Curculionidae,,Cryptorhynchus,Cryptorhynchus lapathi,Q5792628,Cryptorhynchus
GCA_965641385.1,Cryptorhynchus lapathi (poplar-and-willow borer),Cryptorhynchus lapathi,,icCryLapa1.hap1.1,Chromosome,,,2025/07/09 00:00,143,SAMEA112964191,201897,Curculionidae,,Cryptorhynchus,Cryptorhynchus lapathi,Q5792628,Cryptorhynchus
GCA_051048005.1,Curculio caryae (pecan weevil),Curculio caryae,,icCurCary2.1 alternate haplotype,Scaffold,,,2025/06/25 00:00,41,SAMN26453069,13025,Curculionidae,,Curculio,Curculio caryae,Q5194665,Curculio
GCA_051047995.1,Curculio caryae (pecan weevil),Curculio caryae,,icCurCary2.1,Chromosome,,,2025/06/25 00:00,41,SAMN26453069,13025,Curculionidae,,Curculio,Curculio caryae,Q5194665,Curculio
GCA_965260835.1,Leiosoma deflexum (beetles),Leiosoma deflexum,,icLeiDefl1.hap1.1,Chromosome,,,2025/04/25 00:00,33,SAMEA114644654,1342033,Curculionidae,Molytinae,Leiosoma,Leiosoma deflexum,Q41804933,Leiosoma
GCA_965260825.1,Leiosoma deflexum (beetles),Leiosoma deflexum,,icLeiDefl1.hap2.1,Scaffold,,,2025/04/25 00:00,33,SAMEA114644654,1342033,Curculionidae,Molytinae,Leiosoma,Leiosoma deflexum,Q41804933,Leiosoma
GCA_049176235.1,Xyleborus glabratus (beetles),Xyleborus glabratus,,ASM4917623v1,Scaffold,,,2025/03/29 00:00,60,SAMN46420224,889492,Curculionidae,Scolytinae,Xyleborus,Xyleborus glabratus,Q8045345,Xyleborus
GCA_049176215.1,Xyleborus bispinatus (beetles),Xyleborus bispinatus,,ASM4917621v1,Scaffold,,,2025/03/29 00:00,60,SAMN46420222,995685,Curculionidae,Scolytinae,Xyleborus,Xyleborus bispinatus,Q92894743,Xyleborus
